Other Actors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Name,Other Name 1,Other Name 2,Other Name 3,Other Name 4,Other Name 5,,Operation 1,Operation 2,Operation 3,Toolset / Malware,Targets,Origin,Comment,Link 1,Link 2,Link 3,Link 4,Link 5,Link 6,Link 7,Link 8,Link 9,Link 10,Link 11,Link 12,Link 13,Link 14,Link 15,Link 16
Corsair Jackal,,,,,,,,,,,Tunesia,,,https://www.crowdstrike.com/blog/regional-conflict-and-cyber-blowback/,,,,,,,,,,,,,,,
The Mask,Careto,,,,,,,,,,,,Spanish Speaking Country,https://securelist.com/blog/research/58254/the-caretomask-apt-frequently-asked-questions/,,,,,,,,,,,,,,,
El Machete,Machete,Ragua,,,,,,,,,"This threat actor targets military, government entities, and telecommunications providers, primarily in Latin America, for the purpose of espionage.",,,https://securelist.com/blog/research/66108/el-machete/,https://www.cylance.com/en_us/blog/el-machete-malware-attacks-cut-through-latam.html,https://www.welivesecurity.com/2019/08/05/sharpening-machete-cyberespionage/,,,,,,,,,,,,,
Patchwork,Dropping Elephant,Chinastrats,Capricorn Organisation ,APT-C-09,Viceroy Tiger,,Hangover,Monsoon,,"Unknown Logger Public, TINYTYPHON, BADNEWS, AutoIt backdoor","global, including targets in the US, Europe, and the Middle East, many of the target countries are in the area surrounding the Indian subcontinent",offshore APT organization from South Asia,Overlaps with BITTER (group),http://normanshark.com/wp-content/uploads/2013/08/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.pdf,https://www.cymmetria.com/patchwork-targeted-attack/,https://blogs.forcepoint.com/security-labs/monsoon-analysis-apt-campaign,https://securelist.com/the-dropping-elephant-actor/75328/,http://blog.trendmicro.com/trendlabs-security-intelligence/untangling-the-patchwork-cyberespionage-group/,http://www.sohu.com/a/211497788_764248,https://ti.360.net/blog/articles/analysis-of-apt-c-09-target-china/,https://mp.weixin.qq.com/s/AfGrEi-ViJxHEEDtSLvQSg,https://blog.trendmicro.com/trendlabs-security-intelligence/deciphering-confucius-cyberespionage-operations/,https://blog.trendmicro.com/trendlabs-security-intelligence/the-urpage-connection-to-bahamut-confucius-and-patchwork/,https://blog.trendmicro.com/trendlabs-security-intelligence/confucius-update-new-tools-and-techniques-further-connections-with-patchwork/,,,,,
Hellsing APT,,,,,,,,,,,Naikon,Asia,,https://securelist.com/the-chronicles-of-the-hellsing-apt-the-empire-strikes-back/69567/,https://www.kaspersky.com/blog/deny-the-hellsing-apt-by-default/3851/,,,,,,,,,,,,,,
Wild Neutron,Jripbot,Morpho,,,,,Sphinx Moth,,,"Jiripbot, Hesperbot",,,,https://securelist.com/blog/research/71275/wild-neutron-economic-espionage-threat-actor-returns-with-new-tricks/,,,,,,,,,,,,,,,
Sykipot ,,,,,,,,,,,,,,https://www.sans.org/reading-room/whitepapers/malicious/detailed-analysis-sykipot-smartcard-proxy-variant-33919,,,,,,,,,,,,,,,
Platinum,TwoForOne,DeadlyKiss,,,,,,,,"Hotpatching techniques, CVE-2015-2545 ","primarily targets governmental organizations, defense institutes, intelligence agencies, and telecommunication providers in South and Southeast Asia",South East Asia,,https://download.microsoft.com/download/2/2/5/225BFE3E-E1DE-4F5B-A77B-71200928D209/Platinum%20feature%20article%20-%20Targeted%20attacks%20in%20South%20and%20Southeast%20Asia%20April%202016.pdf,https://www.microsoft.com/security/blog/2017/06/07/platinum-continues-to-evolve-find-ways-to-maintain-invisibility/?source=mmpc,https://securelist.com/platinum-is-back/91135/,https://blog.telsy.com/deadlykiss-malware/,,,,,,,,,,,,
Danti,,,,,,,,,,,,,,https://securelist.com/analysis/publications/74828/cve-2015-2545-overview-of-current-threats/,,,,,,,,,,,,,,,
SVCMONDR,,,,,,,,,,,,,,https://securelist.com/analysis/publications/74828/cve-2015-2545-overview-of-current-threats/,,,,,,,,,,,,,,,
Transparent Tribe,,,,,,,,,,,Government of India diplomatic and military,,,https://www.proofpoint.com/sites/default/files/proofpoint-operation-transparent-tribe-threat-insight-en.pdf,https://www.fireeye.com/blog/threat-research/2016/06/apt_group_sends_spea.html,,,,,,,,,,,,,,
